UNITS LENGTH=nm TIME=fs
WHOLEMOLECULES ENTITY0=1-22
r0: RMSD REFERENCE=../frames/frame000000.pdb TYPE=OPTIMAL
r1: RMSD REFERENCE=../frames/frame000001.pdb TYPE=OPTIMAL
r2: RMSD REFERENCE=../frames/frame000002.pdb TYPE=OPTIMAL
r3: RMSD REFERENCE=../frames/frame000009.pdb TYPE=OPTIMAL
r4: RMSD REFERENCE=../frames/frame000014.pdb TYPE=OPTIMAL
r5: RMSD REFERENCE=../frames/frame000018.pdb TYPE=OPTIMAL
r6: RMSD REFERENCE=../frames/frame000024.pdb TYPE=OPTIMAL
r7: RMSD REFERENCE=../frames/frame000027.pdb TYPE=OPTIMAL
r8: RMSD REFERENCE=../frames/frame000028.pdb TYPE=OPTIMAL
r9: RMSD REFERENCE=../frames/frame000029.pdb TYPE=OPTIMAL
r10: RMSD REFERENCE=../frames/frame000030.pdb TYPE=OPTIMAL
r11: RMSD REFERENCE=../frames/frame000032.pdb TYPE=OPTIMAL
r12: RMSD REFERENCE=../frames/frame000041.pdb TYPE=OPTIMAL
r13: RMSD REFERENCE=../frames/frame000045.pdb TYPE=OPTIMAL
r14: RMSD REFERENCE=../frames/frame000053.pdb TYPE=OPTIMAL
r15: RMSD REFERENCE=../frames/frame000055.pdb TYPE=OPTIMAL
r16: RMSD REFERENCE=../frames/frame000066.pdb TYPE=OPTIMAL
r17: RMSD REFERENCE=../frames/frame000067.pdb TYPE=OPTIMAL
r18: RMSD REFERENCE=../frames/frame000093.pdb TYPE=OPTIMAL
r19: RMSD REFERENCE=../frames/frame000144.pdb TYPE=OPTIMAL
r20: RMSD REFERENCE=../frames/frame000167.pdb TYPE=OPTIMAL
r21: RMSD REFERENCE=../frames/frame000206.pdb TYPE=OPTIMAL
r22: RMSD REFERENCE=../frames/frame000225.pdb TYPE=OPTIMAL
r23: RMSD REFERENCE=../frames/frame000227.pdb TYPE=OPTIMAL
r24: RMSD REFERENCE=../frames/frame000241.pdb TYPE=OPTIMAL
r25: RMSD REFERENCE=../frames/frame000286.pdb TYPE=OPTIMAL
r26: RMSD REFERENCE=../frames/frame000298.pdb TYPE=OPTIMAL
r27: RMSD REFERENCE=../frames/frame000397.pdb TYPE=OPTIMAL
r28: RMSD REFERENCE=../frames/frame000424.pdb TYPE=OPTIMAL
r29: RMSD REFERENCE=../frames/frame000497.pdb TYPE=OPTIMAL
r30: RMSD REFERENCE=../frames/frame000502.pdb TYPE=OPTIMAL
r31: RMSD REFERENCE=../frames/frame000616.pdb TYPE=OPTIMAL
r32: RMSD REFERENCE=../frames/frame000617.pdb TYPE=OPTIMAL
r33: RMSD REFERENCE=../frames/frame000618.pdb TYPE=OPTIMAL
r34: RMSD REFERENCE=../frames/frame000620.pdb TYPE=OPTIMAL
r35: RMSD REFERENCE=../frames/frame000622.pdb TYPE=OPTIMAL
r36: RMSD REFERENCE=../frames/frame000636.pdb TYPE=OPTIMAL
r37: RMSD REFERENCE=../frames/frame000743.pdb TYPE=OPTIMAL
r38: RMSD REFERENCE=../frames/frame000777.pdb TYPE=OPTIMAL
r39: RMSD REFERENCE=../frames/frame000865.pdb TYPE=OPTIMAL
r40: RMSD REFERENCE=../frames/frame000875.pdb TYPE=OPTIMAL
r41: RMSD REFERENCE=../frames/frame000885.pdb TYPE=OPTIMAL
r42: RMSD REFERENCE=../frames/frame000931.pdb TYPE=OPTIMAL
r43: RMSD REFERENCE=../frames/frame000976.pdb TYPE=OPTIMAL
r44: RMSD REFERENCE=../frames/frame000979.pdb TYPE=OPTIMAL
r45: RMSD REFERENCE=../frames/frame000983.pdb TYPE=OPTIMAL
r46: RMSD REFERENCE=../frames/frame000985.pdb TYPE=OPTIMAL
r47: RMSD REFERENCE=../frames/frame000994.pdb TYPE=OPTIMAL
r48: RMSD REFERENCE=../frames/frame001005.pdb TYPE=OPTIMAL
r49: RMSD REFERENCE=../frames/frame001014.pdb TYPE=OPTIMAL
r50: RMSD REFERENCE=../frames/frame001079.pdb TYPE=OPTIMAL
r51: RMSD REFERENCE=../frames/frame001090.pdb TYPE=OPTIMAL
r52: RMSD REFERENCE=../frames/frame001114.pdb TYPE=OPTIMAL
r53: RMSD REFERENCE=../frames/frame001179.pdb TYPE=OPTIMAL
r54: RMSD REFERENCE=../frames/frame001181.pdb TYPE=OPTIMAL
r55: RMSD REFERENCE=../frames/frame001252.pdb TYPE=OPTIMAL
r56: RMSD REFERENCE=../frames/frame001324.pdb TYPE=OPTIMAL
r57: RMSD REFERENCE=../frames/frame001567.pdb TYPE=OPTIMAL
r58: RMSD REFERENCE=../frames/frame001696.pdb TYPE=OPTIMAL
r59: RMSD REFERENCE=../frames/frame001784.pdb TYPE=OPTIMAL
r60: RMSD REFERENCE=../frames/frame002215.pdb TYPE=OPTIMAL
r61: RMSD REFERENCE=../frames/frame002310.pdb TYPE=OPTIMAL
r62: RMSD REFERENCE=../frames/frame002937.pdb TYPE=OPTIMAL
r63: RMSD REFERENCE=../frames/frame003223.pdb TYPE=OPTIMAL
r64: RMSD REFERENCE=../frames/frame003289.pdb TYPE=OPTIMAL
r65: RMSD REFERENCE=../frames/frame003387.pdb TYPE=OPTIMAL
r66: RMSD REFERENCE=../frames/frame003684.pdb TYPE=OPTIMAL
r67: RMSD REFERENCE=../frames/frame003842.pdb TYPE=OPTIMAL
r68: RMSD REFERENCE=../frames/frame003866.pdb TYPE=OPTIMAL
r69: RMSD REFERENCE=../frames/frame003956.pdb TYPE=OPTIMAL
r70: RMSD REFERENCE=../frames/frame004275.pdb TYPE=OPTIMAL
r71: RMSD REFERENCE=../frames/frame004950.pdb TYPE=OPTIMAL
r72: RMSD REFERENCE=../frames/frame005007.pdb TYPE=OPTIMAL
r73: RMSD REFERENCE=../frames/frame005053.pdb TYPE=OPTIMAL
r74: RMSD REFERENCE=../frames/frame005054.pdb TYPE=OPTIMAL
r75: RMSD REFERENCE=../frames/frame005055.pdb TYPE=OPTIMAL
r76: RMSD REFERENCE=../frames/frame005057.pdb TYPE=OPTIMAL
r77: RMSD REFERENCE=../frames/frame005062.pdb TYPE=OPTIMAL
r78: RMSD REFERENCE=../frames/frame005067.pdb TYPE=OPTIMAL
r79: RMSD REFERENCE=../frames/frame005069.pdb TYPE=OPTIMAL
r80: RMSD REFERENCE=../frames/frame005071.pdb TYPE=OPTIMAL
r81: RMSD REFERENCE=../frames/frame005075.pdb TYPE=OPTIMAL
r82: RMSD REFERENCE=../frames/frame005077.pdb TYPE=OPTIMAL
r83: RMSD REFERENCE=../frames/frame005079.pdb TYPE=OPTIMAL
r84: RMSD REFERENCE=../frames/frame005081.pdb TYPE=OPTIMAL
r85: RMSD REFERENCE=../frames/frame005085.pdb TYPE=OPTIMAL
r86: RMSD REFERENCE=../frames/frame005090.pdb TYPE=OPTIMAL
r87: RMSD REFERENCE=../frames/frame005092.pdb TYPE=OPTIMAL
r88: RMSD REFERENCE=../frames/frame005098.pdb TYPE=OPTIMAL
r89: RMSD REFERENCE=../frames/frame005110.pdb TYPE=OPTIMAL
r90: RMSD REFERENCE=../frames/frame005111.pdb TYPE=OPTIMAL
r91: RMSD REFERENCE=../frames/frame005114.pdb TYPE=OPTIMAL
r92: RMSD REFERENCE=../frames/frame005126.pdb TYPE=OPTIMAL
r93: RMSD REFERENCE=../frames/frame005130.pdb TYPE=OPTIMAL
r94: RMSD REFERENCE=../frames/frame005131.pdb TYPE=OPTIMAL
r95: RMSD REFERENCE=../frames/frame005135.pdb TYPE=OPTIMAL
r96: RMSD REFERENCE=../frames/frame005137.pdb TYPE=OPTIMAL
r97: RMSD REFERENCE=../frames/frame005157.pdb TYPE=OPTIMAL
r98: RMSD REFERENCE=../frames/frame005160.pdb TYPE=OPTIMAL
r99: RMSD REFERENCE=../frames/frame005167.pdb TYPE=OPTIMAL
r100: RMSD REFERENCE=../frames/frame005192.pdb TYPE=OPTIMAL
r101: RMSD REFERENCE=../frames/frame005224.pdb TYPE=OPTIMAL
r102: RMSD REFERENCE=../frames/frame005239.pdb TYPE=OPTIMAL
r103: RMSD REFERENCE=../frames/frame005240.pdb TYPE=OPTIMAL
r104: RMSD REFERENCE=../frames/frame005262.pdb TYPE=OPTIMAL
r105: RMSD REFERENCE=../frames/frame005263.pdb TYPE=OPTIMAL
r106: RMSD REFERENCE=../frames/frame005264.pdb TYPE=OPTIMAL
r107: RMSD REFERENCE=../frames/frame005265.pdb TYPE=OPTIMAL
r108: RMSD REFERENCE=../frames/frame005266.pdb TYPE=OPTIMAL
r109: RMSD REFERENCE=../frames/frame005267.pdb TYPE=OPTIMAL
r110: RMSD REFERENCE=../frames/frame005268.pdb TYPE=OPTIMAL
r111: RMSD REFERENCE=../frames/frame005269.pdb TYPE=OPTIMAL
r112: RMSD REFERENCE=../frames/frame005272.pdb TYPE=OPTIMAL
r113: RMSD REFERENCE=../frames/frame005273.pdb TYPE=OPTIMAL
r114: RMSD REFERENCE=../frames/frame005275.pdb TYPE=OPTIMAL
r115: RMSD REFERENCE=../frames/frame005276.pdb TYPE=OPTIMAL
r116: RMSD REFERENCE=../frames/frame005298.pdb TYPE=OPTIMAL
r117: RMSD REFERENCE=../frames/frame005358.pdb TYPE=OPTIMAL
r118: RMSD REFERENCE=../frames/frame005390.pdb TYPE=OPTIMAL
r119: RMSD REFERENCE=../frames/frame005396.pdb TYPE=OPTIMAL
r120: RMSD REFERENCE=../frames/frame005439.pdb TYPE=OPTIMAL
r121: RMSD REFERENCE=../frames/frame005495.pdb TYPE=OPTIMAL
r122: RMSD REFERENCE=../frames/frame005525.pdb TYPE=OPTIMAL
r123: RMSD REFERENCE=../frames/frame005530.pdb TYPE=OPTIMAL
r124: RMSD REFERENCE=../frames/frame005563.pdb TYPE=OPTIMAL
r125: RMSD REFERENCE=../frames/frame005648.pdb TYPE=OPTIMAL
r126: RMSD REFERENCE=../frames/frame005666.pdb TYPE=OPTIMAL
r127: RMSD REFERENCE=../frames/frame005747.pdb TYPE=OPTIMAL
r128: RMSD REFERENCE=../frames/frame005752.pdb TYPE=OPTIMAL
r129: RMSD REFERENCE=../frames/frame005753.pdb TYPE=OPTIMAL
r130: RMSD REFERENCE=../frames/frame005761.pdb TYPE=OPTIMAL
r131: RMSD REFERENCE=../frames/frame005764.pdb TYPE=OPTIMAL
r132: RMSD REFERENCE=../frames/frame005769.pdb TYPE=OPTIMAL
r133: RMSD REFERENCE=../frames/frame005771.pdb TYPE=OPTIMAL
r134: RMSD REFERENCE=../frames/frame005778.pdb TYPE=OPTIMAL
r135: RMSD REFERENCE=../frames/frame005780.pdb TYPE=OPTIMAL
r136: RMSD REFERENCE=../frames/frame005782.pdb TYPE=OPTIMAL
r137: RMSD REFERENCE=../frames/frame005785.pdb TYPE=OPTIMAL
r138: RMSD REFERENCE=../frames/frame005787.pdb TYPE=OPTIMAL
r139: RMSD REFERENCE=../frames/frame005808.pdb TYPE=OPTIMAL
r140: RMSD REFERENCE=../frames/frame005813.pdb TYPE=OPTIMAL
r141: RMSD REFERENCE=../frames/frame005821.pdb TYPE=OPTIMAL
r142: RMSD REFERENCE=../frames/frame005822.pdb TYPE=OPTIMAL
r143: RMSD REFERENCE=../frames/frame005823.pdb TYPE=OPTIMAL
r144: RMSD REFERENCE=../frames/frame005825.pdb TYPE=OPTIMAL
r145: RMSD REFERENCE=../frames/frame005827.pdb TYPE=OPTIMAL
r146: RMSD REFERENCE=../frames/frame005832.pdb TYPE=OPTIMAL
r147: RMSD REFERENCE=../frames/frame005840.pdb TYPE=OPTIMAL
r148: RMSD REFERENCE=../frames/frame005854.pdb TYPE=OPTIMAL
r149: RMSD REFERENCE=../frames/frame005861.pdb TYPE=OPTIMAL
r150: RMSD REFERENCE=../frames/frame005873.pdb TYPE=OPTIMAL
r151: RMSD REFERENCE=../frames/frame005875.pdb TYPE=OPTIMAL
r152: RMSD REFERENCE=../frames/frame005913.pdb TYPE=OPTIMAL
r153: RMSD REFERENCE=../frames/frame005963.pdb TYPE=OPTIMAL
r154: RMSD REFERENCE=../frames/frame006007.pdb TYPE=OPTIMAL
r155: RMSD REFERENCE=../frames/frame006027.pdb TYPE=OPTIMAL
r156: RMSD REFERENCE=../frames/frame006048.pdb TYPE=OPTIMAL
r157: RMSD REFERENCE=../frames/frame006075.pdb TYPE=OPTIMAL
r158: RMSD REFERENCE=../frames/frame006144.pdb TYPE=OPTIMAL
r159: RMSD REFERENCE=../frames/frame006158.pdb TYPE=OPTIMAL
r160: RMSD REFERENCE=../frames/frame006172.pdb TYPE=OPTIMAL
r161: RMSD REFERENCE=../frames/frame006178.pdb TYPE=OPTIMAL
r162: RMSD REFERENCE=../frames/frame006181.pdb TYPE=OPTIMAL
r163: RMSD REFERENCE=../frames/frame006183.pdb TYPE=OPTIMAL
r164: RMSD REFERENCE=../frames/frame006194.pdb TYPE=OPTIMAL
r165: RMSD REFERENCE=../frames/frame006212.pdb TYPE=OPTIMAL
r166: RMSD REFERENCE=../frames/frame006217.pdb TYPE=OPTIMAL
r167: RMSD REFERENCE=../frames/frame006250.pdb TYPE=OPTIMAL
r168: RMSD REFERENCE=../frames/frame006251.pdb TYPE=OPTIMAL
r169: RMSD REFERENCE=../frames/frame006265.pdb TYPE=OPTIMAL
r170: RMSD REFERENCE=../frames/frame006285.pdb TYPE=OPTIMAL
r171: RMSD REFERENCE=../frames/frame006301.pdb TYPE=OPTIMAL
r172: RMSD REFERENCE=../frames/frame006355.pdb TYPE=OPTIMAL
r173: RMSD REFERENCE=../frames/frame006388.pdb TYPE=OPTIMAL
r174: RMSD REFERENCE=../frames/frame006403.pdb TYPE=OPTIMAL
r175: RMSD REFERENCE=../frames/frame006491.pdb TYPE=OPTIMAL
r176: RMSD REFERENCE=../frames/frame006538.pdb TYPE=OPTIMAL
r177: RMSD REFERENCE=../frames/frame006545.pdb TYPE=OPTIMAL
r178: RMSD REFERENCE=../frames/frame006569.pdb TYPE=OPTIMAL
r179: RMSD REFERENCE=../frames/frame006609.pdb TYPE=OPTIMAL
r180: RMSD REFERENCE=../frames/frame006610.pdb TYPE=OPTIMAL
r181: RMSD REFERENCE=../frames/frame006658.pdb TYPE=OPTIMAL
r182: RMSD REFERENCE=../frames/frame006781.pdb TYPE=OPTIMAL
r183: RMSD REFERENCE=../frames/frame007044.pdb TYPE=OPTIMAL
r184: RMSD REFERENCE=../frames/frame007054.pdb TYPE=OPTIMAL
r185: RMSD REFERENCE=../frames/frame007093.pdb TYPE=OPTIMAL
r186: RMSD REFERENCE=../frames/frame007214.pdb TYPE=OPTIMAL
r187: RMSD REFERENCE=../frames/frame007220.pdb TYPE=OPTIMAL
r188: RMSD REFERENCE=../frames/frame007297.pdb TYPE=OPTIMAL
r189: RMSD REFERENCE=../frames/frame007351.pdb TYPE=OPTIMAL
r190: RMSD REFERENCE=../frames/frame007504.pdb TYPE=OPTIMAL
r191: RMSD REFERENCE=../frames/frame007540.pdb TYPE=OPTIMAL
r192: RMSD REFERENCE=../frames/frame007557.pdb TYPE=OPTIMAL
r193: RMSD REFERENCE=../frames/frame007593.pdb TYPE=OPTIMAL
r194: RMSD REFERENCE=../frames/frame007646.pdb TYPE=OPTIMAL
r195: RMSD REFERENCE=../frames/frame007823.pdb TYPE=OPTIMAL
r196: RMSD REFERENCE=../frames/frame007864.pdb TYPE=OPTIMAL
r197: RMSD REFERENCE=../frames/frame007907.pdb TYPE=OPTIMAL
r198: RMSD REFERENCE=../frames/frame007984.pdb TYPE=OPTIMAL
r199: RMSD REFERENCE=../frames/frame008273.pdb TYPE=OPTIMAL
r200: RMSD REFERENCE=../frames/frame008323.pdb TYPE=OPTIMAL
r201: RMSD REFERENCE=../frames/frame008496.pdb TYPE=OPTIMAL
