UNITS LENGTH=nm TIME=fs
WHOLEMOLECULES ENTITY0=1-22
r0: RMSD REFERENCE=../../frames/frame000000.pdb TYPE=OPTIMAL
r1: RMSD REFERENCE=../../frames/frame000001.pdb TYPE=OPTIMAL
r2: RMSD REFERENCE=../../frames/frame000002.pdb TYPE=OPTIMAL
r3: RMSD REFERENCE=../../frames/frame000009.pdb TYPE=OPTIMAL
r4: RMSD REFERENCE=../../frames/frame000026.pdb TYPE=OPTIMAL
r5: RMSD REFERENCE=../../frames/frame000027.pdb TYPE=OPTIMAL
r6: RMSD REFERENCE=../../frames/frame000028.pdb TYPE=OPTIMAL
r7: RMSD REFERENCE=../../frames/frame000029.pdb TYPE=OPTIMAL
r8: RMSD REFERENCE=../../frames/frame000032.pdb TYPE=OPTIMAL
r9: RMSD REFERENCE=../../frames/frame000041.pdb TYPE=OPTIMAL
r10: RMSD REFERENCE=../../frames/frame000042.pdb TYPE=OPTIMAL
r11: RMSD REFERENCE=../../frames/frame000045.pdb TYPE=OPTIMAL
r12: RMSD REFERENCE=../../frames/frame000053.pdb TYPE=OPTIMAL
r13: RMSD REFERENCE=../../frames/frame000055.pdb TYPE=OPTIMAL
r14: RMSD REFERENCE=../../frames/frame000144.pdb TYPE=OPTIMAL
r15: RMSD REFERENCE=../../frames/frame000286.pdb TYPE=OPTIMAL
r16: RMSD REFERENCE=../../frames/frame000616.pdb TYPE=OPTIMAL
r17: RMSD REFERENCE=../../frames/frame000618.pdb TYPE=OPTIMAL
r18: RMSD REFERENCE=../../frames/frame000622.pdb TYPE=OPTIMAL
r19: RMSD REFERENCE=../../frames/frame000624.pdb TYPE=OPTIMAL
r20: RMSD REFERENCE=../../frames/frame000636.pdb TYPE=OPTIMAL
r21: RMSD REFERENCE=../../frames/frame000639.pdb TYPE=OPTIMAL
r22: RMSD REFERENCE=../../frames/frame000747.pdb TYPE=OPTIMAL
r23: RMSD REFERENCE=../../frames/frame001014.pdb TYPE=OPTIMAL
r24: RMSD REFERENCE=../../frames/frame001067.pdb TYPE=OPTIMAL
r25: RMSD REFERENCE=../../frames/frame001429.pdb TYPE=OPTIMAL
r26: RMSD REFERENCE=../../frames/frame001680.pdb TYPE=OPTIMAL
r27: RMSD REFERENCE=../../frames/frame001700.pdb TYPE=OPTIMAL
r28: RMSD REFERENCE=../../frames/frame002215.pdb TYPE=OPTIMAL
r29: RMSD REFERENCE=../../frames/frame002551.pdb TYPE=OPTIMAL
r30: RMSD REFERENCE=../../frames/frame003360.pdb TYPE=OPTIMAL
r31: RMSD REFERENCE=../../frames/frame003508.pdb TYPE=OPTIMAL
r32: RMSD REFERENCE=../../frames/frame003683.pdb TYPE=OPTIMAL
r33: RMSD REFERENCE=../../frames/frame005054.pdb TYPE=OPTIMAL
r34: RMSD REFERENCE=../../frames/frame005056.pdb TYPE=OPTIMAL
r35: RMSD REFERENCE=../../frames/frame005058.pdb TYPE=OPTIMAL
r36: RMSD REFERENCE=../../frames/frame005069.pdb TYPE=OPTIMAL
r37: RMSD REFERENCE=../../frames/frame005075.pdb TYPE=OPTIMAL
r38: RMSD REFERENCE=../../frames/frame005077.pdb TYPE=OPTIMAL
r39: RMSD REFERENCE=../../frames/frame005079.pdb TYPE=OPTIMAL
r40: RMSD REFERENCE=../../frames/frame005092.pdb TYPE=OPTIMAL
r41: RMSD REFERENCE=../../frames/frame005110.pdb TYPE=OPTIMAL
r42: RMSD REFERENCE=../../frames/frame005114.pdb TYPE=OPTIMAL
r43: RMSD REFERENCE=../../frames/frame005130.pdb TYPE=OPTIMAL
r44: RMSD REFERENCE=../../frames/frame005131.pdb TYPE=OPTIMAL
r45: RMSD REFERENCE=../../frames/frame005135.pdb TYPE=OPTIMAL
r46: RMSD REFERENCE=../../frames/frame005137.pdb TYPE=OPTIMAL
r47: RMSD REFERENCE=../../frames/frame005175.pdb TYPE=OPTIMAL
r48: RMSD REFERENCE=../../frames/frame005192.pdb TYPE=OPTIMAL
r49: RMSD REFERENCE=../../frames/frame005262.pdb TYPE=OPTIMAL
r50: RMSD REFERENCE=../../frames/frame005263.pdb TYPE=OPTIMAL
r51: RMSD REFERENCE=../../frames/frame005265.pdb TYPE=OPTIMAL
r52: RMSD REFERENCE=../../frames/frame005266.pdb TYPE=OPTIMAL
r53: RMSD REFERENCE=../../frames/frame005267.pdb TYPE=OPTIMAL
r54: RMSD REFERENCE=../../frames/frame005268.pdb TYPE=OPTIMAL
r55: RMSD REFERENCE=../../frames/frame005269.pdb TYPE=OPTIMAL
r56: RMSD REFERENCE=../../frames/frame005272.pdb TYPE=OPTIMAL
r57: RMSD REFERENCE=../../frames/frame005273.pdb TYPE=OPTIMAL
r58: RMSD REFERENCE=../../frames/frame005275.pdb TYPE=OPTIMAL
r59: RMSD REFERENCE=../../frames/frame005276.pdb TYPE=OPTIMAL
r60: RMSD REFERENCE=../../frames/frame005282.pdb TYPE=OPTIMAL
r61: RMSD REFERENCE=../../frames/frame005298.pdb TYPE=OPTIMAL
r62: RMSD REFERENCE=../../frames/frame005353.pdb TYPE=OPTIMAL
r63: RMSD REFERENCE=../../frames/frame005393.pdb TYPE=OPTIMAL
r64: RMSD REFERENCE=../../frames/frame005439.pdb TYPE=OPTIMAL
r65: RMSD REFERENCE=../../frames/frame005530.pdb TYPE=OPTIMAL
r66: RMSD REFERENCE=../../frames/frame005584.pdb TYPE=OPTIMAL
r67: RMSD REFERENCE=../../frames/frame005648.pdb TYPE=OPTIMAL
r68: RMSD REFERENCE=../../frames/frame005722.pdb TYPE=OPTIMAL
r69: RMSD REFERENCE=../../frames/frame005747.pdb TYPE=OPTIMAL
r70: RMSD REFERENCE=../../frames/frame005753.pdb TYPE=OPTIMAL
r71: RMSD REFERENCE=../../frames/frame005761.pdb TYPE=OPTIMAL
r72: RMSD REFERENCE=../../frames/frame005782.pdb TYPE=OPTIMAL
r73: RMSD REFERENCE=../../frames/frame005784.pdb TYPE=OPTIMAL
r74: RMSD REFERENCE=../../frames/frame005787.pdb TYPE=OPTIMAL
r75: RMSD REFERENCE=../../frames/frame005792.pdb TYPE=OPTIMAL
r76: RMSD REFERENCE=../../frames/frame005827.pdb TYPE=OPTIMAL
r77: RMSD REFERENCE=../../frames/frame005840.pdb TYPE=OPTIMAL
r78: RMSD REFERENCE=../../frames/frame005871.pdb TYPE=OPTIMAL
r79: RMSD REFERENCE=../../frames/frame005883.pdb TYPE=OPTIMAL
r80: RMSD REFERENCE=../../frames/frame005913.pdb TYPE=OPTIMAL
r81: RMSD REFERENCE=../../frames/frame006007.pdb TYPE=OPTIMAL
r82: RMSD REFERENCE=../../frames/frame006075.pdb TYPE=OPTIMAL
r83: RMSD REFERENCE=../../frames/frame006174.pdb TYPE=OPTIMAL
r84: RMSD REFERENCE=../../frames/frame006176.pdb TYPE=OPTIMAL
r85: RMSD REFERENCE=../../frames/frame006182.pdb TYPE=OPTIMAL
r86: RMSD REFERENCE=../../frames/frame006250.pdb TYPE=OPTIMAL
r87: RMSD REFERENCE=../../frames/frame006251.pdb TYPE=OPTIMAL
r88: RMSD REFERENCE=../../frames/frame006265.pdb TYPE=OPTIMAL
r89: RMSD REFERENCE=../../frames/frame006269.pdb TYPE=OPTIMAL
r90: RMSD REFERENCE=../../frames/frame006355.pdb TYPE=OPTIMAL
r91: RMSD REFERENCE=../../frames/frame006491.pdb TYPE=OPTIMAL
r92: RMSD REFERENCE=../../frames/frame006545.pdb TYPE=OPTIMAL
r93: RMSD REFERENCE=../../frames/frame006969.pdb TYPE=OPTIMAL
r94: RMSD REFERENCE=../../frames/frame007044.pdb TYPE=OPTIMAL
r95: RMSD REFERENCE=../../frames/frame007054.pdb TYPE=OPTIMAL
r96: RMSD REFERENCE=../../frames/frame007570.pdb TYPE=OPTIMAL
r97: RMSD REFERENCE=../../frames/frame007823.pdb TYPE=OPTIMAL
r98: RMSD REFERENCE=../../frames/frame008276.pdb TYPE=OPTIMAL
r99: RMSD REFERENCE=../../frames/frame008498.pdb TYPE=OPTIMAL
r100: RMSD REFERENCE=../../frames/frame008556.pdb TYPE=OPTIMAL
r101: RMSD REFERENCE=../../frames/frame009271.pdb TYPE=OPTIMAL
r102: RMSD REFERENCE=../../frames/frame009880.pdb TYPE=OPTIMAL
r103: RMSD REFERENCE=../../frames/frame005053.pdb TYPE=OPTIMAL
restraint: RESTRAINT ARG=r42  KAPPA=42188.000000  AT=0.0
PRINT ARG=restraint.bias,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49,r50,r51,r52,r53,r54,r55,r56,r57,r58,r59,r60,r61,r62,r63,r64,r65,r66,r67,r68,r69,r70,r71,r72,r73,r74,r75,r76,r77,r78,r79,r80,r81,r82,r83,r84,r85,r86,r87,r88,r89,r90,r91,r92,r93,r94,r95,r96,r97,r98,r99,r100,r101,r102,r103 STRIDE=1 FILE=COLVAR_r
