UNITS LENGTH=nm TIME=fs
WHOLEMOLECULES ENTITY0=1-22
r0: RMSD REFERENCE=../../frames/frame000000.pdb TYPE=OPTIMAL
r1: RMSD REFERENCE=../../frames/frame000001.pdb TYPE=OPTIMAL
r2: RMSD REFERENCE=../../frames/frame000002.pdb TYPE=OPTIMAL
r3: RMSD REFERENCE=../../frames/frame000027.pdb TYPE=OPTIMAL
r4: RMSD REFERENCE=../../frames/frame000028.pdb TYPE=OPTIMAL
r5: RMSD REFERENCE=../../frames/frame000032.pdb TYPE=OPTIMAL
r6: RMSD REFERENCE=../../frames/frame000045.pdb TYPE=OPTIMAL
r7: RMSD REFERENCE=../../frames/frame000055.pdb TYPE=OPTIMAL
r8: RMSD REFERENCE=../../frames/frame000103.pdb TYPE=OPTIMAL
r9: RMSD REFERENCE=../../frames/frame000116.pdb TYPE=OPTIMAL
r10: RMSD REFERENCE=../../frames/frame000424.pdb TYPE=OPTIMAL
r11: RMSD REFERENCE=../../frames/frame000616.pdb TYPE=OPTIMAL
r12: RMSD REFERENCE=../../frames/frame000630.pdb TYPE=OPTIMAL
r13: RMSD REFERENCE=../../frames/frame000635.pdb TYPE=OPTIMAL
r14: RMSD REFERENCE=../../frames/frame000678.pdb TYPE=OPTIMAL
r15: RMSD REFERENCE=../../frames/frame000865.pdb TYPE=OPTIMAL
r16: RMSD REFERENCE=../../frames/frame001114.pdb TYPE=OPTIMAL
r17: RMSD REFERENCE=../../frames/frame002167.pdb TYPE=OPTIMAL
r18: RMSD REFERENCE=../../frames/frame002218.pdb TYPE=OPTIMAL
r19: RMSD REFERENCE=../../frames/frame002881.pdb TYPE=OPTIMAL
r20: RMSD REFERENCE=../../frames/frame003223.pdb TYPE=OPTIMAL
r21: RMSD REFERENCE=../../frames/frame005054.pdb TYPE=OPTIMAL
r22: RMSD REFERENCE=../../frames/frame005056.pdb TYPE=OPTIMAL
r23: RMSD REFERENCE=../../frames/frame005069.pdb TYPE=OPTIMAL
r24: RMSD REFERENCE=../../frames/frame005092.pdb TYPE=OPTIMAL
r25: RMSD REFERENCE=../../frames/frame005114.pdb TYPE=OPTIMAL
r26: RMSD REFERENCE=../../frames/frame005122.pdb TYPE=OPTIMAL
r27: RMSD REFERENCE=../../frames/frame005130.pdb TYPE=OPTIMAL
r28: RMSD REFERENCE=../../frames/frame005131.pdb TYPE=OPTIMAL
r29: RMSD REFERENCE=../../frames/frame005160.pdb TYPE=OPTIMAL
r30: RMSD REFERENCE=../../frames/frame005217.pdb TYPE=OPTIMAL
r31: RMSD REFERENCE=../../frames/frame005262.pdb TYPE=OPTIMAL
r32: RMSD REFERENCE=../../frames/frame005263.pdb TYPE=OPTIMAL
r33: RMSD REFERENCE=../../frames/frame005265.pdb TYPE=OPTIMAL
r34: RMSD REFERENCE=../../frames/frame005267.pdb TYPE=OPTIMAL
r35: RMSD REFERENCE=../../frames/frame005268.pdb TYPE=OPTIMAL
r36: RMSD REFERENCE=../../frames/frame005269.pdb TYPE=OPTIMAL
r37: RMSD REFERENCE=../../frames/frame005276.pdb TYPE=OPTIMAL
r38: RMSD REFERENCE=../../frames/frame005461.pdb TYPE=OPTIMAL
r39: RMSD REFERENCE=../../frames/frame005528.pdb TYPE=OPTIMAL
r40: RMSD REFERENCE=../../frames/frame005669.pdb TYPE=OPTIMAL
r41: RMSD REFERENCE=../../frames/frame005747.pdb TYPE=OPTIMAL
r42: RMSD REFERENCE=../../frames/frame005761.pdb TYPE=OPTIMAL
r43: RMSD REFERENCE=../../frames/frame005782.pdb TYPE=OPTIMAL
r44: RMSD REFERENCE=../../frames/frame005785.pdb TYPE=OPTIMAL
r45: RMSD REFERENCE=../../frames/frame005816.pdb TYPE=OPTIMAL
r46: RMSD REFERENCE=../../frames/frame005856.pdb TYPE=OPTIMAL
r47: RMSD REFERENCE=../../frames/frame005861.pdb TYPE=OPTIMAL
r48: RMSD REFERENCE=../../frames/frame006174.pdb TYPE=OPTIMAL
r49: RMSD REFERENCE=../../frames/frame006251.pdb TYPE=OPTIMAL
r50: RMSD REFERENCE=../../frames/frame006355.pdb TYPE=OPTIMAL
r51: RMSD REFERENCE=../../frames/frame006655.pdb TYPE=OPTIMAL
r52: RMSD REFERENCE=../../frames/frame007846.pdb TYPE=OPTIMAL
r53: RMSD REFERENCE=../../frames/frame007864.pdb TYPE=OPTIMAL
r54: RMSD REFERENCE=../../frames/frame007903.pdb TYPE=OPTIMAL
r55: RMSD REFERENCE=../../frames/frame008337.pdb TYPE=OPTIMAL
r56: RMSD REFERENCE=../../frames/frame009279.pdb TYPE=OPTIMAL
r57: RMSD REFERENCE=../../frames/frame005053.pdb TYPE=OPTIMAL
r58: RMSD REFERENCE=../../frames/frame007593.pdb TYPE=OPTIMAL
r59: RMSD REFERENCE=../../frames/frame008640.pdb TYPE=OPTIMAL
restraint: RESTRAINT ARG=r35  KAPPA=23731.000000  AT=0.0
PRINT ARG=restraint.bias,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49,r50,r51,r52,r53,r54,r55,r56,r57,r58,r59 STRIDE=1 FILE=COLVAR_r
